transaction id,timestamp,transaction type,merchant_category,amount (INR),transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend,device_surrogate,corridor_surrogate
TXN0000235462,2024-10-26 10:33:11,P2M,Food,103,SUCCESS,18-25,26-35,Uttar Pradesh,SBI,SBI,Android,4G,0,10,Saturday,1,6c680f2eb050878b116f106209c55e0772f857a1b4c436728a85961ab689bd6b,3cefd55b90072b3fd719f7ef36caee70e95b943b079eb110183e1d4053464e66
TXN0000221803,2024-10-27 22:56:29,P2M,Other,708,SUCCESS,36-45,36-45,West Bengal,Yes Bank,SBI,Android,5G,0,22,Sunday,1,76246746342ba453affbe1f8b29fb2edf075b46deee6b34de2c909ca7f78ca7c,3c08e5e13a7bc7431792ab618aa66e6e98264a5f775f4b5d78fcd1295a7bebf2
TXN0000246332,2024-10-28 03:46:16,P2P,Food,110,SUCCESS,46-55,18-25,Andhra Pradesh,PNB,Yes Bank,iOS,WiFi,0,3,Monday,0,fd0666a04128982c397341e5b2c929c6454c38705e71e70ab879b3990b4ce5cf,36d40838b9975db47c7c258d6aa1a05fdd1bf183c7966d0241824a5572299aaa
TXN0000216902,2024-10-29 14:31:57,P2M,Food,80,SUCCESS,26-35,36-45,Tamil Nadu,Kotak,SBI,Android,5G,0,14,Tuesday,0,64ace4e15273e8942a48d96940bcda1b68adad657a59469b584b04b6c223f6eb,db6c076716a3229c3434fe718d58f6dc7a727d2c48be763fe546d0a5b6b98681
TXN0000218995,2024-10-30 19:01:28,Bill Payment,Fuel,1659,SUCCESS,26-35,18-25,Delhi,PNB,IndusInd,iOS,4G,0,19,Wednesday,0,442dbfe28608058defc2d2eaf724465d685bef2f799ceb70e8e47a2c49f40526,c82728b0f8bf839b3c87e9e3f9bdf7813e30b1ffa3610ea2c43194db95f77dc0
TXN0000202582,2024-11-01 16:13:00,P2M,Utilities,1360,FAILED,18-25,18-25,Telangana,Axis,PNB,Android,WiFi,0,16,Friday,0,f5cad75e329a34af181d4de87ca93a9cb1cbd1e399a0eb1e6d818c4349f8d929,b0c5d4ab735beab0c76a757266485740118fdfe547f30a359bfa485a0c9abd1a
TXN0000200711,2024-11-02 07:06:08,P2M,Grocery,231,SUCCESS,26-35,18-25,Karnataka,HDFC,Axis,Android,3G,0,7,Saturday,1,92c68c3d8543f997a50e5c0905647efcc74d36bf4bc1416d324d34a161201ee6,3ffb1d15e60e9ea0447e554f386ffb3cfdfc5a250edbdb5dbfeb73740c095902
TXN0000236039,2024-11-04 06:51:17,Recharge,Grocery,558,SUCCESS,18-25,36-45,Maharashtra,Yes Bank,HDFC,Android,5G,0,6,Monday,0,449224207f0d9961c3985416e7e7a4091496790eb8b7e14d32b0b0856f108a85,35a486ae9bb0d490f11ac34900529095412ad159f065a02df56b3547c0cca648
TXN0000206818,2024-11-04 13:27:44,P2M,Fuel,410,SUCCESS,18-25,26-35,Gujarat,Axis,Kotak,Android,5G,0,13,Monday,0,400d7cc837da6bf764e6d56acc0d5ffe71ccc37a40e3079cc0a419e82f5481f7,8b30b5dc88f1501635c2d3fb5d76fbbf862246b3dd20053d2c1ab8ee08462943
TXN0000229991,2024-11-07 12:42:16,P2P,Shopping,201,SUCCESS,26-35,26-35,Uttar Pradesh,Axis,IndusInd,Android,4G,0,12,Thursday,0,6c680f2eb050878b116f106209c55e0772f857a1b4c436728a85961ab689bd6b,150b0e91c09c86321b085d9ec4c5c4934c01d1f5721b30d080c4dac60f098b8d
TXN0000211232,2024-11-11 12:18:25,P2M,Entertainment,138,SUCCESS,56+,36-45,Tamil Nadu,ICICI,SBI,Android,5G,0,12,Monday,0,64ace4e15273e8942a48d96940bcda1b68adad657a59469b584b04b6c223f6eb,89c8a121be86d5184fd4da044991aa3b592fefe5f4bb8193f552a1e4b063cab2
TXN0000240116,2024-11-19 06:33:58,P2P,Shopping,682,FAILED,36-45,18-25,Uttar Pradesh,Kotak,ICICI,Android,5G,0,6,Tuesday,0,e179f7aa79d4308ec2ced674f8ac9838ee6aa6dc679af98c3b376911e55ecc70,a7a87fc0ca5c748ffde129772a691cdd251c0370483c402ddce74519685fbe50
TXN0000220725,2024-11-19 07:38:03,P2M,Other,218,SUCCESS,26-35,18-25,Delhi,SBI,IndusInd,Android,3G,0,7,Tuesday,0,2ae96ad8190d82f8e52cea7bab8a08e49b72482c08cd2ef33d28de038164c50f,8536bf532962138de3c030281d2799f9417b8342b481d4e4edf0da1d971cc0db
TXN0000216856,2024-11-20 19:41:32,P2P,Other,792,SUCCESS,18-25,26-35,Karnataka,IndusInd,SBI,Android,4G,0,19,Wednesday,0,15435b25d8a188482ac276ffe486f3261be5864f156900d1262216972f5cae6c,3c82438471331b4c1f1928a08977a6730eae1b7971ebc806d86181773f40ff6c
TXN0000236377,2024-11-21 08:17:51,P2P,Food,325,SUCCESS,26-35,26-35,Uttar Pradesh,SBI,IndusInd,Android,4G,0,8,Thursday,0,6c680f2eb050878b116f106209c55e0772f857a1b4c436728a85961ab689bd6b,8536bf532962138de3c030281d2799f9417b8342b481d4e4edf0da1d971cc0db
TXN0000243875,2024-11-23 10:27:36,P2M,Entertainment,288,SUCCESS,18-25,26-35,West Bengal,SBI,SBI,Android,4G,0,10,Saturday,1,603d1a5af878c6b49466d4727a5af16ea467bf5e1f770f2b9300f955952863a4,3cefd55b90072b3fd719f7ef36caee70e95b943b079eb110183e1d4053464e66
TXN0000238673,2024-11-25 19:15:46,Bill Payment,Food,98,SUCCESS,36-45,46-55,Gujarat,PNB,ICICI,Android,4G,0,19,Monday,0,420d3cfbdc47e7697e1cc6db557c77a87ccefc4e6346250f7d5cbfdfb7c27672,bf4379743879326468417ae2e5e3f8a2cd505d7d62b45a566292d29b6eba2e45
TXN0000240181,2024-11-26 20:46:31,P2M,Entertainment,776,SUCCESS,36-45,36-45,Karnataka,IndusInd,IndusInd,Web,4G,0,20,Tuesday,0,9479e55ebdb049141597d87b039f8ba6fe47a0e4771361298f415101c7319e54,35a0dfcfe44e88b08fb33d7fcb47f86b4e5abd5736d638626fe6db88fbeda7d1
TXN0000241218,2024-11-30 12:18:57,Bill Payment,Grocery,2338,SUCCESS,26-35,26-35,Gujarat,Axis,IndusInd,iOS,5G,0,12,Saturday,1,500747a63c2eb87823c71b608509f32fc56e7204f8f41a3c4d75452ec4622d29,150b0e91c09c86321b085d9ec4c5c4934c01d1f5721b30d080c4dac60f098b8d
TXN0000205723,2024-12-04 11:46:21,P2M,Food,81,SUCCESS,46-55,36-45,Gujarat,SBI,Yes Bank,Android,4G,0,11,Wednesday,0,420d3cfbdc47e7697e1cc6db557c77a87ccefc4e6346250f7d5cbfdfb7c27672,7299904f9ece53cc17ff8ad053ff4ad45a67b44ab034d8def05d94c3c76b2cf5
TXN0000231692,2024-12-04 17:40:34,P2P,Fuel,847,SUCCESS,26-35,26-35,Delhi,ICICI,Axis,Android,4G,0,17,Wednesday,0,6a214f8ddaba3dc116ed1ec1777d180211ed9a0965b90bc984455896c990674d,5afca9c961bf79c2f4ec753b1da89dd4d126ddbe8c326bbfca35d6fa2e0eebe7
TXN0000239376,2024-12-04 19:53:41,P2P,Grocery,226,SUCCESS,18-25,26-35,Delhi,ICICI,SBI,Web,4G,0,19,Wednesday,0,7ac9e8799bc7f6f46b3c34f9909252dc6c57faf33f739763b6c61b9118b0eaec,89c8a121be86d5184fd4da044991aa3b592fefe5f4bb8193f552a1e4b063cab2
TXN0000206026,2024-12-08 17:51:08,Recharge,Fuel,1379,SUCCESS,26-35,26-35,Delhi,HDFC,PNB,Android,4G,0,17,Sunday,1,6a214f8ddaba3dc116ed1ec1777d180211ed9a0965b90bc984455896c990674d,e5618ab45bc87b88bce2eee224630d9737c2171fbe4e922a4552df1d871b5571
TXN0000230819,2024-12-10 21:47:52,P2P,Entertainment,412,SUCCESS,26-35,26-35,Uttar Pradesh,Kotak,PNB,Android,WiFi,0,21,Tuesday,0,b5e5c127c751f14cab383ca00eaebd67a9e195ea8bfd955c72c58b9acf1a6564,4166bb7af9258b910385de61dac6c5d9bbe945788154a973c2c61d8053cba84c
TXN0000247599,2024-12-12 11:43:29,P2M,Shopping,875,SUCCESS,18-25,56+,Maharashtra,SBI,IndusInd,Android,5G,0,11,Thursday,0,449224207f0d9961c3985416e7e7a4091496790eb8b7e14d32b0b0856f108a85,8536bf532962138de3c030281d2799f9417b8342b481d4e4edf0da1d971cc0db
TXN0000226434,2024-12-13 11:37:14,P2P,Shopping,1890,SUCCESS,36-45,18-25,Gujarat,SBI,SBI,Android,4G,0,11,Friday,0,420d3cfbdc47e7697e1cc6db557c77a87ccefc4e6346250f7d5cbfdfb7c27672,3cefd55b90072b3fd719f7ef36caee70e95b943b079eb110183e1d4053464e66
TXN0000213333,2024-12-16 14:01:58,P2P,Shopping,930,SUCCESS,36-45,56+,Tamil Nadu,ICICI,ICICI,Android,4G,0,14,Monday,0,6ae94056e4a19ca24da6674fa73f70fb8296679fc9fed6dacc8a1a173027530a,d9c57127a1b1ced0ea5a705cb525a00c679e7b2746115e2b93ab20a61e963228
TXN0000205849,2024-12-18 09:45:37,Bill Payment,Grocery,673,SUCCESS,26-35,18-25,West Bengal,HDFC,SBI,Android,4G,0,9,Wednesday,0,603d1a5af878c6b49466d4727a5af16ea467bf5e1f770f2b9300f955952863a4,c8e2b3b4f0a84698f0728def6a1a1707dbd7231997fa6c5e3cbab4d44604b741
TXN0000206141,2024-12-19 06:35:55,P2P,Entertainment,206,SUCCESS,36-45,18-25,West Bengal,HDFC,PNB,Android,4G,0,6,Thursday,0,603d1a5af878c6b49466d4727a5af16ea467bf5e1f770f2b9300f955952863a4,e5618ab45bc87b88bce2eee224630d9737c2171fbe4e922a4552df1d871b5571
TXN0000211064,2024-12-19 17:16:21,P2P,Utilities,390,SUCCESS,26-35,18-25,West Bengal,SBI,SBI,Android,5G,0,17,Thursday,0,76246746342ba453affbe1f8b29fb2edf075b46deee6b34de2c909ca7f78ca7c,3cefd55b90072b3fd719f7ef36caee70e95b943b079eb110183e1d4053464e66
TXN0000207446,2024-12-19 19:21:29,P2P,Grocery,431,SUCCESS,56+,26-35,Gujarat,HDFC,Yes Bank,Android,5G,0,19,Thursday,0,400d7cc837da6bf764e6d56acc0d5ffe71ccc37a40e3079cc0a419e82f5481f7,5f573d7f953749790b3ffdad71404eb03499f81f9624c8ca2213160bfc4e9997
TXN0000243796,2024-12-21 18:14:30,P2M,Transport,64,SUCCESS,46-55,18-25,Telangana,SBI,HDFC,Android,4G,0,18,Saturday,1,9877fc3535eeefe4f476025357227f5023a18a2d6ccef5db85e09941621dceca,2193a93f07c7109afb49882878b3bf2bb4a8dc5669a971fe8adce1a7aa8f390d
TXN0000210386,2024-12-21 18:38:49,P2P,Food,416,SUCCESS,26-35,18-25,Karnataka,HDFC,IndusInd,Android,5G,0,18,Saturday,1,1bce6ec27c645e5ea1a1a215466d4ca37913d8176eb4aaf97408112c8f8b8172,275172e01c30e893bccfeaf265642ad00acd1b903e58eb2b50e612247d79504f
TXN0000208950,2024-12-22 20:56:06,P2P,Utilities,863,SUCCESS,18-25,56+,Maharashtra,SBI,ICICI,Android,4G,0,20,Sunday,1,ef523e3637ffaa30f79047f3f5bfe37e0b12238aeb99c9029798e2512e26547a,0c705e316a07bed32d97bf673687e0851368b6623ce390755ba6ceda37a62e7c
